Price,Brand,RAM,SSD_Storage,Color,Processor,OS,Rating
"53,990",ASUS,8GB,,Silver,Intel,Windows,
"1,01,343",HP,16GB,1024.0,Glacier,Intel,Windows,4.2
"79,990",Acer,16GB,512.0,Grey,,Windows,
"76,990",HP,16GB,1024.0,Silver,Snapdragon,Windows,4.2
"1,799",COSMUS,,,,,,4.3
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"65,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.1
"75,990",MSI,16GB,,Black,Intel,Windows,4.6
"1,89,990",ASUS,8GB,,Gray,Intel,Windows,4.6
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
,More,,,,,,
"65,115.",HP,,,,Intel,,3.8
"89,490",Dell,16GB,512.0,Silver,Intel,Windows,5.0
"1,14,990",ASUS,16GB,,Silver,Intel,Windows,5.0
"1,29,490",Samsung,16GB,512.0,Gray,Intel,,2.4
"69,999",Lenovo,16GB,512.0,Grey,Intel,Windows,4.0
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Acer,16GB,512.0,Grey,,Windows,
"4,79,990",ASUS,24GB,,Black,AMD,Windows,5.0
"84,990",Acer,16GB,512.0,,Intel,Windows,
"84,290",Lenovo,16GB,1024.0,Grey,Intel,Windows,4.2
"59,999",Lenovo,,512.0,Grey,Intel,Windows,2.1
"1,08,990",HP,16GB,512.0,Blue,Intel,Windows,4.1
"1,09,990",ASUS,8GB,512.0,Black,Intel,Windows,3.6
"49,990",ASUS,8GB,512.0,Silver,Intel,Windows,4.4
"79,990",HP,16GB,512.0,Silver,,Windows,4.1
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"62,888",Lenovo,8GB,512.0,,AMD,Windows,4.3
"1,799",COSMUS,,,,,,4.3
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"62,990",HP,DDR5,512.0,Silver,AMD,,5.0
"96,990",MSI,16GB,,Black,Intel,Windows,3.1
"1,30,600",HP,,1024.0,Black,Intel,Windows,5.0
"76,990",Highly,,,,,,4.2
"76,990",HP,16GB,1024.0,Silver,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
,More,,,,,,
"1,24,319",HP,8GB,1024.0,Silver,Intel,Windows,4.1
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"50,500",Lenovo,8GB,512.0,Grey,AMD,Windows,3.5
"99,761",Lenovo,16GB,512.0,Grey,Intel,Windows,2.9
"49,690",HP,,512.0,Silver,AMD,,3.5
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"79,990",Acer,16GB,512.0,Grey,,Windows,
"48,999",Unknown,32GB,512.0,,,Windows,
"1,37,888",Lenovo,32GB,1024.0,Grey,Snapdragon,Windows,4.6
"61,990",Dell,8GB,512.0,Black,Intel,Windows,4.1
"45,590",Acer,RAM,512.0,Silver,AMD,Windows,3.9
"86,990",HP,,1024.0,Silver,Intel,Windows,3.9
"82,990",HP,24GB,1024.0,Silver,Intel,Windows,
"61,850",HP,DDR5,512.0,Silver,AMD,Windows,5.0
"1,23,561",Lenovo,8GB,1024.0,Grey,AMD,Windows,3.5
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"45,590",Acer,RAM,512.0,Silver,AMD,Windows,3.9
"86,990",HP,,1024.0,Silver,Intel,Windows,3.9
"82,990",HP,24GB,1024.0,Silver,Intel,Windows,
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
,More,,,,,,
"61,850",HP,DDR5,512.0,Silver,AMD,Windows,5.0
"1,23,561",Lenovo,8GB,1024.0,Grey,AMD,Windows,3.5
"64,999",Dell,DDR5 ,,Silver,Intel,Windows,5.0
"46,490",Dell,8GB,512.0,Black,Intel,Windows,5.0
"72,700",Dell,16GB,1024.0,Silver,Intel,Windows,3.7
"79,990",Acer,16GB,512.0,Grey,,Windows,
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"59,780",acer,RAM,512.0,Silver,Intel,Windows,4.1
"28,499",Unknown,16GB,256.0,,,Windows,
"64,890",HP,16GB,512.0,Silver,Intel,Windows,3.1
"49,990",acer,16GB,512.0,Gray,Intel,Windows,3.8
"60,300",ASUS,16GB,512.0,Silver,Intel,Windows,4.2
"48,990",Dell,8GB,,Black,Intel,Windows,
"37,999",DELLMODEL,16GB,512.0,,,,
"22,800",Unknown,8GB,256.0,,,Windows,1.0
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"73,990",HP,16GB,512.0,Silver,Snapdragon,Windows,3.0
,ASUS,8GB,512.0,Silver,AMD,Windows,4.3
"79,990",Lenovo,16GB,512.0,Grey,,Windows,4.0
"12,990",Thomson,RAM ,128.0,Silver,Intel,,3.7
"76,990",Highly,,,,,,4.2
"76,990",HP,16GB,1024.0,Silver,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"1,14,990",ASUS,16GB,1024.0,Blue,Intel,Windows,4.3
,More,,,,,,
"3,19,999",acer,,,,Intel,Windows,3.2
"99,990",ASUS,4GB,1024.0,Black,AMD,Windows,
"4,49,510",Lenovo,32GB,,Black,Intel,,2.6
"39,490",HP,8GB,256.0,Silver,AMD,Windows,3.9
"59,890",Lenovo,,512.0,Grey,Intel,Windows,3.5
"79,990",Acer,16GB,512.0,Grey,,Windows,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"63,160",HP,,512.0,Silver,Intel,Windows,3.5
"1,64,990",MSI,16GB,,Black,Intel,Windows,3.3
"86,990",Lenovo,8GB,512.0,Grey,Intel,,4.0
"58,990",HP,8GB,1024.0,Silver,Intel,Windows,3.8
"1,57,990",Lenovo,8GB,1024.0,Grey,Intel,Windows,4.7
"72,990",Lenovo,16GB,1024.0,Grey,Intel,Windows,
"74,999",MSI,16GB,,Grey,Intel,Windows,4.4
"77,990",Lenovo,16GB,1024.0,Grey,AMD,Windows,5.0
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"62,888",Lenovo,8GB,512.0,,AMD,Windows,4.3
"1,799",COSMUS,,,,,,4.3
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"48,990",Dell,16GB,512.0,Black,Intel,Windows,3.7
"1,09,990",acer,16GB,512.0,,Intel,Windows,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
,More,,,,,,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,799",COSMUS,,,,,,4.3
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
,More,,,,,,
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"79,990",Acer,16GB,512.0,Grey,,Windows,
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"73,990",HP,4GB,512.0,Blue,Intel,Windows,4.3
,More,,,,,,
"79,990",Acer,16GB,512.0,Grey,,Windows,
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"79,990",Acer,16GB,512.0,Grey,,Windows,
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
,More,,,,,,
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"79,990",Acer,16GB,512.0,Grey,,Windows,
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
,More,,,,,,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"73,990",HP,16GB,512.0,Silver,Snapdragon,Windows,3.0
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Acer,16GB,512.0,Grey,,Windows,
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
,More,,,,,,
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"76,990",HP,16GB,1024.0,Silver,Snapdragon,Windows,4.2
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
,More,,,,,,
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
,More,,,,,,
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
,More,,,,,,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
,More,,,,,,
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"76,990",HP,16GB,1024.0,Silver,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"73,990",HP,4GB,512.0,Blue,Intel,Windows,4.3
,More,,,,,,
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"25,990",Highly,,,,,,4.4
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
,More,,,,,,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"76,990",HP,16GB,1024.0,Silver,Snapdragon,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
,More,,,,,,
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
,More,,,,,,
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Acer,16GB,512.0,Grey,,Windows,
"69,990",Lenovo,16GB,512.0,Grey,AMD,Windows,3.7
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"73,990",HP,4GB,512.0,Blue,Intel,Windows,4.3
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
,More,,,,,,
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
,More,,,,,,
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
,More,,,,,,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"73,990",HP,16GB,512.0,Silver,Snapdragon,Windows,3.0
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"79,990",Acer,16GB,512.0,Grey,,Windows,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
,More,,,,,,
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
,More,,,,,,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Acer,16GB,512.0,Grey,,Windows,
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Acer,16GB,512.0,Grey,,Windows,
"69,990",Lenovo,16GB,512.0,Grey,AMD,Windows,3.7
,More,,,,,,
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"1,14,990",ASUS,16GB,,Silver,Intel,Windows,4.3
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
,More,,,,,,
"69,990",Lenovo,16GB,512.0,Grey,AMD,Windows,3.7
"78,990",Lenovo,24GB,1024.0,Grey,Intel,Windows,4.2
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"69,990",Lenovo,16GB,512.0,Grey,AMD,Windows,3.7
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"1,14,990",ASUS,16GB,,Silver,Intel,Windows,4.3
,More,,,,,,
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"78,990",Lenovo,24GB,1024.0,Grey,Intel,Windows,4.2
"69,990",Lenovo,16GB,512.0,Grey,AMD,Windows,3.7
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
,More,,,,,,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
,More,,,,,,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
